Time, Price
2018-10-19 02:00:00,5593.4
2018-10-20 02:00:00,5597.6
2018-10-21 02:00:00,5620.0
2018-10-22 02:00:00,5612.4
2018-10-23 02:00:00,5599.9
2018-10-24 02:00:00,5658.0
2018-10-25 02:00:00,5640.1
2018-10-26 02:00:00,5698.7
2018-10-27 02:00:00,5638.0
2018-10-28 02:00:00,5638.0
2018-10-29 01:00:00,5639.7
2018-10-30 01:00:00,5549.9
2018-10-31 01:00:00,5609.6
2018-11-01 01:00:00,5579.8
2018-11-02 01:00:00,5590.6
2018-11-03 01:00:00,5579.3
2018-11-04 01:00:00,5655.3
2018-11-05 01:00:00,5639.9
2018-11-06 01:00:00,5650.0
2018-11-07 01:00:00,5725.9
2018-11-08 01:00:00,5697.0
2018-11-09 01:00:00,5669.9
2018-11-10 01:00:00,5627.8
2018-11-11 01:00:00,5613.0
2018-11-12 01:00:00,5659.0
2018-11-13 01:00:00,5637.0
2018-11-14 01:00:00,5579.9
2018-11-15 01:00:00,5010.0
2018-11-16 01:00:00,4944.8
2018-11-17 01:00:00,4849.9
2018-11-18 01:00:00,4985.7
2018-11-19 01:00:00,4869.3
2018-11-20 01:00:00,4238.6
2018-11-21 01:00:00,4053.0
2018-11-22 01:00:00,4029.9
2018-11-23 01:00:00,3836.7
2018-11-24 01:00:00,3850.0
2018-11-25 01:00:00,3631.0
2018-11-26 01:00:00,3586.1
2018-11-27 01:00:00,3399.8
2018-11-28 01:00:00,3876.9
2018-11-29 01:00:00,3897.0
2018-11-30 01:00:00,3782.4
2018-12-01 01:00:00,3775.7
2018-12-02 01:00:00,3769.9
2018-12-03 01:00:00,3634.9
2018-12-04 01:00:00,3559.9
2018-12-05 01:00:00,3457.6
2018-12-06 01:00:00,3395.0
2018-12-07 01:00:00,3117.2
2018-12-08 01:00:00,3074.4
2018-12-09 01:00:00,3200.0
2018-12-10 01:00:00,3154.4
2018-12-11 01:00:00,3027.3
2018-12-12 01:00:00,3072.4
2018-12-13 01:00:00,3025.9
2018-12-14 01:00:00,2909.3
2018-12-15 01:00:00,2861.6
2018-12-16 01:00:00,2889.3
2018-12-17 01:00:00,3169.8
2018-12-18 01:00:00,3244.0
2018-12-19 01:00:00,3454.8
2018-12-20 01:00:00,3654.2
2018-12-21 01:00:00,3632.6
2018-12-22 01:00:00,3533.0
2018-12-23 01:00:00,3589.0
2018-12-24 01:00:00,3728.0
2018-12-25 01:00:00,3553.3
2018-12-26 01:00:00,3396.2
2018-12-27 01:00:00,3382.8
2018-12-28 01:00:00,3467.1
2018-12-29 01:00:00,3458.0
2018-12-30 01:00:00,3395.0
